index,nct_id,location,continent,iso
667,NCT00977080,United Kingdom,Europe,GBR
667,NCT00977080,United States,North America,USA
671,NCT00982722,Sweden,Europe,SWE
676,NCT00990704,Japan,East Asia,JPN
682,NCT00995163,Japan,East Asia,JPN
683,NCT00999037,United States,North America,USA
691,NCT01012414,United States,North America,USA
694,NCT01025128,Israel,Middle East,ISR
700,NCT01039818,Brazil,South America,BRA
708,NCT01056419,Turkey,Middle East,TUR
713,NCT01057732,Israel,Middle East,ISR
716,NCT01060982,France,Europe,FRA
719,NCT01073462,Austria,Europe,AUT
722,NCT01081665,Greece,Europe,GRC
724,NCT01083186,Greece,Europe,GRC
728,NCT01083550,Canada,North America,CAN
730,NCT01083849,Austria,Europe,AUT
730,NCT01083849,Germany,Europe,DEU
732,NCT01084356,Israel,Middle East,ISR
737,NCT01087619,Sweden,Europe,SWE
739,NCT01089335,Sweden,Europe,SWE
746,NCT01100723,United States,North America,USA
748,NCT01101113,"Korea, Republic of",East Asia,KOR
752,NCT01102127,Spain,Europe,ESP
758,NCT01103206,France,Europe,FRA
763,NCT01106443,Canada,North America,CAN
766,NCT01109420,United States,North America,USA
768,NCT01114503,United Kingdom,Europe,GBR
772,NCT01115543,Thailand,Southest Asia,THA
774,NCT01118065,Netherlands,Europe,NLD
776,NCT01127503,United States,North America,USA
781,NCT01134315,United States,North America,USA
786,NCT01134549,Australia,Pacifica,AUS
789,NCT01134562,Australia,Pacifica,AUS
789,NCT01134562,United States,North America,USA
790,NCT01137097,"Korea, Republic of",East Asia,KOR
793,NCT01138475,United States,North America,USA
800,NCT01149291,Turkey,Middle East,TUR
804,NCT01153360,"Korea, Republic of",East Asia,KOR
806,NCT01163565,Canada,North America,CAN
813,NCT01164176,"Korea, Republic of",East Asia,KOR
814,NCT01167309,Germany,Europe,DEU
814,NCT01167309,Poland,Europe,POL
817,NCT01171690,United States,North America,USA
820,NCT01178450,Spain,Europe,ESP
826,NCT01182285,United States,North America,USA
827,NCT01182584,Taiwan,East Asia,TWN
838,NCT01208051,Canada,North America,CAN
838,NCT01208051,United States,North America,USA
840,NCT01219855,United States,North America,USA
845,NCT01220050,Italy,Europe,ITA
848,NCT01222026,Austria,Europe,AUT
854,NCT01224782,Bulgaria,Europe,BGR
854,NCT01224782,Czech Republic,Europe,CZE
854,NCT01224782,Romania,Europe,ROU
856,NCT01225016,United States,North America,USA
864,NCT01227499,China,East Asia,CHN
867,NCT01228786,India,South Asia,IND
869,NCT01229865,United States,North America,USA
876,NCT01254565,United States,North America,USA
879,NCT01265992,Sweden,Europe,SWE
884,NCT01269749,United States,North America,USA
890,NCT01270425,Israel,Middle East,ISR
893,NCT01272414,Canada,North America,CAN
897,NCT01273597,Hungary,Europe,HUN
909,NCT01286753,France,Europe,FRA
909,NCT01286753,Italy,Europe,ITA
909,NCT01286753,Netherlands,Europe,NLD
909,NCT01286753,United States,North America,USA
910,NCT01290029,Germany,Europe,DEU
910,NCT01290029,United Kingdom,Europe,GBR
910,NCT01290029,United States,North America,USA
914,NCT01291498,United Kingdom,Europe,GBR
917,NCT01295333,France,Europe,FRA
923,NCT01297699,Spain,Europe,ESP
927,NCT01306656,United States,North America,USA
932,NCT01306916,United States,North America,USA
933,NCT01307761,Taiwan,East Asia,TWN
935,NCT01308320,"Korea, Republic of",East Asia,KOR
939,NCT01320813,France,Europe,FRA
946,NCT01322165,United States,North America,USA
948,NCT01329666,United States,North America,USA
953,NCT01335802,Denmark,Europe,DNK
954,NCT01335828,France,Europe,FRA
959,NCT01341782,Japan,East Asia,JPN
960,NCT01341886,"Iran, Islamic Republic of",Middle East,IRN
970,NCT01368042,Greece,Europe,GRC
972,NCT01369953,United States,North America,USA
984,NCT01382966,Turkey,Middle East,TUR
987,NCT01384786,Denmark,Europe,DNK
991,NCT01395134,Poland,Europe,POL
992,NCT01396733,"Korea, Republic of",East Asia,KOR
995,NCT01398774,United States,North America,USA
998,NCT01401478,Russian Federation,North Asia,RUS
1001,NCT01408368,Poland,Europe,POL
1003,NCT01409798,United States,North America,USA
1008,NCT01413113,United States,North America,USA
1017,NCT01421407,Italy,Europe,ITA
1017,NCT01421407,Spain,Europe,ESP
1021,NCT01426724,United States,North America,USA
1025,NCT01428167,United States,North America,USA
1028,NCT01436994,United Kingdom,Europe,GBR
1033,NCT01439867,Belgium,Europe,BEL
1033,NCT01439867,Czechia,Europe,CZE
1033,NCT01439867,France,Europe,FRA
1033,NCT01439867,Germany,Europe,DEU
1033,NCT01439867,Hungary,Europe,HUN
1033,NCT01439867,Italy,Europe,ITA
1033,NCT01439867,Mexico,North America,MEX
1033,NCT01439867,Netherlands,Europe,NLD
1033,NCT01439867,New Zealand,Pacifica,NZL
1033,NCT01439867,Poland,Europe,POL
1033,NCT01439867,Russian Federation,North Asia,RUS
1033,NCT01439867,Slovakia,Europe,SVK
1033,NCT01439867,United States,North America,USA
1037,NCT01441154,United States,North America,USA
1040,NCT01447368,Hong Kong,East Asia,HKG
1046,NCT01458600,Sweden,Europe,SWE
1051,NCT01460030,Japan,East Asia,JPN
1056,NCT01465867,Italy,Europe,ITA
1057,NCT01471288,"Iran, Islamic Republic of",Middle East,IRN
1058,NCT01479088,Italy,Europe,ITA
1063,NCT01484379,Israel,Middle East,ISR
1065,NCT01486667,Saudi Arabia,Middle East,SAU
1082,NCT01528904,Serbia,Europe,SRB
1084,NCT01530919,United States,North America,USA
1087,NCT01534169,China,East Asia,CHN
1093,NCT01539486,United States,North America,USA
1094,NCT01539499,United States,North America,USA
1096,NCT01545622,United States,North America,USA
1101,NCT01558115,United States,North America,USA
1104,NCT01560299,"Iran, Islamic Republic of",Middle East,IRN
1108,NCT01571843,United States,North America,USA
1113,NCT01574287,United States,North America,USA
1114,NCT01574859,Denmark,Europe,DNK
1118,NCT01579344,Brazil,South America,BRA
1119,NCT01579539,Austria,Europe,AUT
1126,NCT01598727,United Kingdom,Europe,GBR
1129,NCT01599273,"Korea, Republic of",East Asia,KOR
1133,NCT01609946,Germany,Europe,DEU
1135,NCT01611896,Denmark,Europe,DNK
1136,NCT01616108,United States,North America,USA
1140,NCT01617694,"Korea, Republic of",East Asia,KOR
1143,NCT01633853,China,East Asia,CHN
1146,NCT01638533,Canada,North America,CAN
1146,NCT01638533,United States,North America,USA
1152,NCT01647503,India,South Asia,IND
1155,NCT01648569,"Korea, Republic of",East Asia,KOR
1156,NCT01649206,Italy,Europe,ITA
1160,NCT01651000,United States,North America,USA
1161,NCT01653379,United States,North America,USA
1164,NCT01655719,United States,North America,USA
1170,NCT01660126,United Kingdom,Europe,GBR
1172,NCT01661179,Japan,East Asia,JPN
1174,NCT01665651,China,East Asia,CHN
1179,NCT01675089,Brazil,South America,BRA
1180,NCT01690806,Italy,Europe,ITA
1188,NCT01704079,United States,North America,USA
1189,NCT01704586,Germany,Europe,DEU
1198,NCT01725113,United States,North America,USA
1201,NCT01727973,China,East Asia,CHN
1208,NCT01738243,United States,North America,USA
1213,NCT01739972,United States,North America,USA
1218,NCT01744769,"Korea, Republic of",East Asia,KOR
1221,NCT01750593,Turkey,Middle East,TUR
1223,NCT01756534,Israel,Middle East,ISR
1226,NCT01757834,United States,North America,USA
1230,NCT01760421,Taiwan,East Asia,TWN
1242,NCT01776502,France,Europe,FRA
1244,NCT01778400,"Korea, Republic of",East Asia,KOR
1245,NCT01779817,France,Europe,FRA
1248,NCT01781923,United States,North America,USA
1251,NCT01783002,Canada,North America,CAN
1254,NCT01785849,Australia,Pacifica,AUS
1254,NCT01785849,Austria,Europe,AUT
1254,NCT01785849,Belgium,Europe,BEL
1254,NCT01785849,Canada,North America,CAN
1254,NCT01785849,Czechia,Europe,CZE
1254,NCT01785849,France,Europe,FRA
1254,NCT01785849,Germany,Europe,DEU
1254,NCT01785849,Hungary,Europe,HUN
1254,NCT01785849,Israel,Middle East,ISR
1254,NCT01785849,Italy,Europe,ITA
1254,NCT01785849,Poland,Europe,POL
1254,NCT01785849,Russian Federation,North Asia,RUS
1254,NCT01785849,Spain,Europe,ESP
1254,NCT01785849,United Kingdom,Europe,GBR
1254,NCT01785849,United States,North America,USA
1257,NCT01785875,Australia,Pacifica,AUS
1257,NCT01785875,Austria,Europe,AUT
1257,NCT01785875,Belgium,Europe,BEL
1257,NCT01785875,Canada,North America,CAN
1257,NCT01785875,Czechia,Europe,CZE
1257,NCT01785875,France,Europe,FRA
1257,NCT01785875,Germany,Europe,DEU
1257,NCT01785875,Hungary,Europe,HUN
1257,NCT01785875,Israel,Middle East,ISR
1257,NCT01785875,Italy,Europe,ITA
1257,NCT01785875,Netherlands,Europe,NLD
1257,NCT01785875,Poland,Europe,POL
1257,NCT01785875,Russian Federation,North Asia,RUS
1257,NCT01785875,Spain,Europe,ESP
1257,NCT01785875,Sweden,Europe,SWE
1257,NCT01785875,United Kingdom,Europe,GBR
1257,NCT01785875,United States,North America,USA
1261,NCT01788046,Australia,Pacifica,AUS
1261,NCT01788046,Belgium,Europe,BEL
1261,NCT01788046,Canada,North America,CAN
1261,NCT01788046,Czechia,Europe,CZE
1261,NCT01788046,France,Europe,FRA
1261,NCT01788046,Germany,Europe,DEU
1261,NCT01788046,Hungary,Europe,HUN
1261,NCT01788046,Israel,Middle East,ISR
1261,NCT01788046,Italy,Europe,ITA
1261,NCT01788046,Netherlands,Europe,NLD
1261,NCT01788046,Poland,Europe,POL
1261,NCT01788046,Russian Federation,North Asia,RUS
1261,NCT01788046,Spain,Europe,ESP
1261,NCT01788046,Sweden,Europe,SWE
1261,NCT01788046,United States,North America,USA
1262,NCT01788982,Belgium,Europe,BEL
1262,NCT01788982,Denmark,Europe,DNK
1262,NCT01788982,France,Europe,FRA
1262,NCT01788982,Germany,Europe,DEU
1262,NCT01788982,Italy,Europe,ITA
1262,NCT01788982,Netherlands,Europe,NLD
1262,NCT01788982,Poland,Europe,POL
1262,NCT01788982,Spain,Europe,ESP
1262,NCT01788982,United Kingdom,Europe,GBR
1263,NCT01789541,Sweden,Europe,SWE
1266,NCT01794676,United States,North America,USA
1267,NCT01798966,United States,North America,USA
1273,NCT01805856,Japan,East Asia,JPN
1274,NCT01809444,China,East Asia,CHN
1279,NCT01811212,United States,North America,USA
1287,NCT01821781,United States,North America,USA
1288,NCT01830504,France,Europe,FRA
1290,NCT01832753,United States,North America,USA
1293,NCT01837433,China,East Asia,CHN
1294,NCT01837745,France,Europe,FRA
1295,NCT01838031,China,East Asia,CHN
1297,NCT01838629,China,East Asia,CHN
1302,NCT01853579,Netherlands,Europe,NLD
1302,NCT01853579,Switzerland,Europe,CHE
1303,NCT01856920,United States,North America,USA
1306,NCT01868750,United States,North America,USA
1308,NCT01868997,Germany,Europe,DEU
1308,NCT01868997,Italy,Europe,ITA
1308,NCT01868997,United Kingdom,Europe,GBR
1308,NCT01868997,United States,North America,USA
1315,NCT01880203,France,Europe,FRA
1321,NCT01885533,United Kingdom,Europe,GBR
1325,NCT01889134,Poland,Europe,POL
1327,NCT01893450,Mexico,North America,MEX
1333,NCT01896232,Austria,Europe,AUT
1333,NCT01896232,Belgium,Europe,BEL
1333,NCT01896232,Canada,North America,CAN
1333,NCT01896232,Czechia,Europe,CZE
1333,NCT01896232,Denmark,Europe,DNK
1333,NCT01896232,Estonia,Europe,EST
1333,NCT01896232,France,Europe,FRA
1333,NCT01896232,Germany,Europe,DEU
1333,NCT01896232,Greece,Europe,GRC
1333,NCT01896232,Hungary,Europe,HUN
1333,NCT01896232,Italy,Europe,ITA
1333,NCT01896232,Latvia,Europe,LVA
1333,NCT01896232,Lithuania,Europe,LTU
1333,NCT01896232,New Zealand,Pacifica,NZL
1333,NCT01896232,Poland,Europe,POL
1333,NCT01896232,Portugal,Europe,PRT
1333,NCT01896232,Russian Federation,North Asia,RUS
1333,NCT01896232,Spain,Europe,ESP
1333,NCT01896232,Sweden,Europe,SWE
1333,NCT01896232,Switzerland,Europe,CHE
1333,NCT01896232,Turkey,Middle East,TUR
1333,NCT01896232,United States,North America,USA
1344,NCT01922843,United States,North America,USA
1347,NCT01927406,United States,North America,USA
1351,NCT01927887,United States,North America,USA
1355,NCT01932970,United States,North America,USA
1360,NCT01939977,Spain,Europe,ESP
1364,NCT01945762,Belgium,Europe,BEL
1364,NCT01945762,France,Europe,FRA
1364,NCT01945762,Germany,Europe,DEU
1364,NCT01945762,Italy,Europe,ITA
1364,NCT01945762,Luxembourg,,
1364,NCT01945762,Netherlands,Europe,NLD
1364,NCT01945762,Spain,Europe,ESP
1364,NCT01945762,United Kingdom,Europe,GBR
1366,NCT01950260,United States,North America,USA
1373,NCT01969019,China,East Asia,CHN
1379,NCT01985204,Morocco,,
1383,NCT01996072,United States,North America,USA
1385,NCT01999790,Brazil,South America,BRA
1397,NCT02017080,Serbia,Europe,SRB
1400,NCT02024906,United States,North America,USA
1401,NCT02041260,United States,North America,USA
1402,NCT02054572,United States,North America,USA
1405,NCT02055989,United Kingdom,Europe,GBR
1406,NCT02056730,Thailand,Southest Asia,THA
1409,NCT02059655,United Kingdom,Europe,GBR
1413,NCT02061111,Denmark,Europe,DNK
1416,NCT02070211,Holy See (Vatican City State),Europe,VAT
1419,NCT02089542,United Kingdom,Europe,GBR
1422,NCT02090907,"Iran, Islamic Republic of",Middle East,IRN
1425,NCT02102204,Australia,Pacifica,AUS
1425,NCT02102204,Austria,Europe,AUT
1425,NCT02102204,Belgium,Europe,BEL
1425,NCT02102204,Canada,North America,CAN
1425,NCT02102204,Czechia,Europe,CZE
1425,NCT02102204,Denmark,Europe,DNK
1425,NCT02102204,France,Europe,FRA
1425,NCT02102204,Germany,Europe,DEU
1425,NCT02102204,Greece,Europe,GRC
1425,NCT02102204,Hungary,Europe,HUN
1425,NCT02102204,Israel,Middle East,ISR
1425,NCT02102204,Italy,Europe,ITA
1425,NCT02102204,Latvia,Europe,LVA
1425,NCT02102204,Lithuania,Europe,LTU
1425,NCT02102204,Netherlands,Europe,NLD
1425,NCT02102204,New Zealand,Pacifica,NZL
1425,NCT02102204,Poland,Europe,POL
1425,NCT02102204,Portugal,Europe,PRT
1425,NCT02102204,Russian Federation,North Asia,RUS
1425,NCT02102204,Spain,Europe,ESP
1425,NCT02102204,Sweden,Europe,SWE
1425,NCT02102204,Switzerland,Europe,CHE
1425,NCT02102204,Turkey,Middle East,TUR
1425,NCT02102204,United States,North America,USA
1427,NCT02107794,United States,North America,USA
1430,NCT02109250,Belgium,Europe,BEL
1431,NCT02112370,"Korea, Republic of",East Asia,KOR
1436,NCT02114619,"Iran, Islamic Republic of",Middle East,IRN
1442,NCT02126683,Taiwan,East Asia,TWN
1444,NCT02133404,Japan,East Asia,JPN
1448,NCT02138214,United States,North America,USA
1449,NCT02138838,Belgium,Europe,BEL
1449,NCT02138838,Czechia,Europe,CZE
1449,NCT02138838,France,Europe,FRA
1449,NCT02138838,Germany,Europe,DEU
1449,NCT02138838,Greece,Europe,GRC
1449,NCT02138838,Hungary,Europe,HUN
1449,NCT02138838,Italy,Europe,ITA
1449,NCT02138838,Lithuania,Europe,LTU
1449,NCT02138838,New Zealand,Pacifica,NZL
1449,NCT02138838,Poland,Europe,POL
1449,NCT02138838,Portugal,Europe,PRT
1449,NCT02138838,Russian Federation,North Asia,RUS
1449,NCT02138838,Slovakia,Europe,SVK
1449,NCT02138838,Spain,Europe,ESP
1449,NCT02138838,Ukraine,Europe,UKR
1449,NCT02138838,United States,North America,USA
1454,NCT02140476,Brazil,South America,BRA
1454,NCT02140476,Mexico,North America,MEX
1457,NCT02143271,Japan,East Asia,JPN
1458,NCT02143726,United States,North America,USA
1461,NCT02147782,China,East Asia,CHN
1463,NCT02150772,Denmark,Europe,DNK
1469,NCT02152995,United States,North America,USA
1472,NCT02155049,Israel,Middle East,ISR
1477,NCT02169687,France,Europe,FRA
1482,NCT02186405,France,Europe,FRA
1491,NCT02194920,Italy,Europe,ITA
1495,NCT02203682,China,East Asia,CHN
1501,NCT02205801,United States,North America,USA
1508,NCT02210741,Taiwan,East Asia,TWN
1512,NCT02216656,Japan,East Asia,JPN
1518,NCT02227264,Sweden,Europe,SWE
1525,NCT02246504,Bulgaria,Europe,BGR
1527,NCT02258347,Italy,Europe,ITA
1529,NCT02268734,Italy,Europe,ITA
1530,NCT02273570,Italy,Europe,ITA
1534,NCT02274623,United States,North America,USA
1541,NCT02289144,United States,North America,USA
1543,NCT02290704,China,East Asia,CHN
1555,NCT02316691,United States,North America,USA
1558,NCT02316743,Canada,North America,CAN
1565,NCT02319538,Norway,Europe,NOR
1570,NCT02332135,China,East Asia,CHN
1574,NCT02338934,Malaysia,Southest Asia,MYS
1579,NCT02341417,Belgium,Europe,BEL
1579,NCT02341417,Czechia,Europe,CZE
1579,NCT02341417,France,Europe,FRA
1579,NCT02341417,Germany,Europe,DEU
1579,NCT02341417,Greece,Europe,GRC
1579,NCT02341417,Hungary,Europe,HUN
1579,NCT02341417,Italy,Europe,ITA
1579,NCT02341417,Poland,Europe,POL
1579,NCT02341417,Russian Federation,North Asia,RUS
1579,NCT02341417,Ukraine,Europe,UKR
1579,NCT02341417,United States,North America,USA
1583,NCT02352766,United States,North America,USA
1587,NCT02373995,Italy,Europe,ITA
1598,NCT02378298,Sweden,Europe,SWE
1603,NCT02381457,Australia,Pacifica,AUS
1603,NCT02381457,Ireland,Europe,IRL
1603,NCT02381457,Spain,Europe,ESP
1603,NCT02381457,Sweden,Europe,SWE
1603,NCT02381457,United Kingdom,Europe,GBR
1603,NCT02381457,United States,North America,USA
1609,NCT02384668,Denmark,Europe,DNK
1614,NCT02393183,"Iran, Islamic Republic of",Middle East,IRN
1618,NCT02393690,United States,North America,USA
1621,NCT02397109,France,Europe,FRA
1625,NCT02398721,Hong Kong,East Asia,HKG
1627,NCT02399475,United States,North America,USA
1630,NCT02408887,United States,North America,USA
1633,NCT02410928,Turkey,Middle East,TUR
1637,NCT02417389,Italy,Europe,ITA
1644,NCT02422368,"Iran, Islamic Republic of",Middle East,IRN
1648,NCT02430584,United States,North America,USA
1651,NCT02432274,France,Europe,FRA
1651,NCT02432274,Germany,Europe,DEU
1651,NCT02432274,Italy,Europe,ITA
1651,NCT02432274,Spain,Europe,ESP
1651,NCT02432274,United Kingdom,Europe,GBR
1651,NCT02432274,United States,North America,USA
1654,NCT02432599,France,Europe,FRA
1655,NCT02440581,United States,North America,USA
1662,NCT02460328,Thailand,Southest Asia,THA
1665,NCT02462512,"Korea, Republic of",East Asia,KOR
1667,NCT02463409,United States,North America,USA
1669,NCT02464072,Brazil,South America,BRA
1676,NCT02491502,Bulgaria,Europe,BGR
1679,NCT02491567,Greece,Europe,GRC
1686,NCT02500342,Ireland,Europe,IRL
1686,NCT02500342,Switzerland,Europe,CHE
1690,NCT02516774,France,Europe,FRA
1692,NCT02523209,France,Europe,FRA
1698,NCT02525796,United States,North America,USA
1701,NCT02535975,"Korea, Republic of",East Asia,KOR
1705,NCT02536287,China,East Asia,CHN
1708,NCT02539498,France,Europe,FRA
1712,NCT02549391,Japan,East Asia,JPN
1717,NCT02549404,Japan,East Asia,JPN
1719,NCT02549417,Japan,East Asia,JPN
1722,NCT02551120,Denmark,Europe,DNK
1725,NCT02556216,Germany,Europe,DEU
1740,NCT02609685,United States,North America,USA
1742,NCT02620085,Taiwan,East Asia,TWN
1757,NCT02652884,Argentina,South America,ARG
1762,NCT02658552,Hong Kong,East Asia,HKG
1764,NCT02665325,China,East Asia,CHN
1765,NCT02681328,United States,North America,USA
1767,NCT02685514,Hong Kong,East Asia,HKG
1773,NCT02693808,Norway,Europe,NOR
1779,NCT02697578,Spain,Europe,ESP
1784,NCT02708368,Germany,Europe,DEU
1789,NCT02710799,Brazil,South America,BRA
1793,NCT02713256,Germany,Europe,DEU
1793,NCT02713256,United States,North America,USA
1798,NCT02714946,Italy,Europe,ITA
1799,NCT02721992,Italy,Europe,ITA
1807,NCT02725879,Greece,Europe,GRC
1811,NCT02727738,Italy,Europe,ITA
1820,NCT02764554,"Korea, Republic of",East Asia,KOR
1830,NCT02772705,China,East Asia,CHN
1834,NCT02778412,United States,North America,USA
1839,NCT02784223,France,Europe,FRA
1841,NCT02787486,United States,North America,USA
1844,NCT02798965,France,Europe,FRA
1849,NCT02824016,France,Europe,FRA
1850,NCT02824718,France,Europe,FRA
1853,NCT02830789,Denmark,Europe,DNK
1857,NCT02833857,Belgium,Europe,BEL
1857,NCT02833857,Germany,Europe,DEU
1857,NCT02833857,Lithuania,Europe,LTU
1857,NCT02833857,Poland,Europe,POL
1857,NCT02833857,United Kingdom,Europe,GBR
1857,NCT02833857,United States,North America,USA
1863,NCT02839655,France,Europe,FRA
1864,NCT02843542,Israel,Middle East,ISR
1867,NCT02845336,United States,North America,USA
1873,NCT02854345,France,Europe,FRA
1875,NCT02859896,Chile,South America,CHL
